Join Table & View
Worksheet 4

Nama	: Genta Swarawisesa Erliarto Putra


SOAL 4.1

Tampilkan data berikut menggunakan join table:

1.	
Pesanan	            Pelanggan	    Kartu
id	tanggal	total	kode	nama	nama kartu	diskon

SELECT ...
SELECT pesanan.id, pesanan.tanggal, pesanan. total, pelanggan.kode, pelanggan.nama, 
kartu.nama as nama_kartu, kartu.diskon
FROM pesanan INNER JOIN pelanggan ON pesanan.pelanggan_id = pelanggan.id
INNER JOIN kartu ON pelanggan.kartu_id = kartu.id;
Jawaban:
MariaDB [dbpos_sib6]> SELECT pesanan.id, pesanan.tanggal, pesanan.total, pelanggan.kode, pelanggan.nama, kartu.nama AS nama_kartu, kartu.diskon FROM pesanan
    -> INNER JOIN pelanggan ON pesanan.pelanggan_id = pelanggan_id
    -> INNER JOIN kartu ON pelanggan.kartu_id = kartu.id;
+----+------------+---------+-------+--------------------+---------------+--------+
| id | tanggal    | total   | kode  | nama               | nama_kartu    | diskon |
+----+------------+---------+-------+--------------------+---------------+--------+
|  1 | 2015-11-04 | 9720000 | C001  | Agung Sedayu Group | Gold Utama    |   0.05 |
|  2 | 2015-11-04 |   17500 | C001  | Agung Sedayu Group | Gold Utama    |   0.05 |
|  3 | 2015-11-04 |       0 | C001  | Agung Sedayu Group | Gold Utama    |   0.05 |
|  4 | 2015-11-04 |       0 | C001  | Agung Sedayu Group | Gold Utama    |   0.05 |
|  5 | 2015-11-04 |       0 | C001  | Agung Sedayu Group | Gold Utama    |   0.05 |
|  6 | 2015-11-04 |       0 | C001  | Agung Sedayu Group | Gold Utama    |   0.05 |
|  7 | 2015-11-04 |       0 | C001  | Agung Sedayu Group | Gold Utama    |   0.05 |
|  8 | 2015-11-04 |       0 | C001  | Agung Sedayu Group | Gold Utama    |   0.05 |
|  9 | 2015-11-04 |       0 | C001  | Agung Sedayu Group | Gold Utama    |   0.05 |
| 10 | 2015-11-04 |       0 | C001  | Agung Sedayu Group | Gold Utama    |   0.05 |
| 11 | 2015-11-04 |   30000 | C001  | Agung Sedayu Group | Gold Utama    |   0.05 |
|  1 | 2015-11-04 | 9720000 | C002  | Pandan Wangi       | Platinum Jaya |    0.1 |
|  2 | 2015-11-04 |   17500 | C002  | Pandan Wangi       | Platinum Jaya |    0.1 |
|  3 | 2015-11-04 |       0 | C002  | Pandan Wangi       | Platinum Jaya |    0.1 |
|  4 | 2015-11-04 |       0 | C002  | Pandan Wangi       | Platinum Jaya |    0.1 |
|  5 | 2015-11-04 |       0 | C002  | Pandan Wangi       | Platinum Jaya |    0.1 |
|  6 | 2015-11-04 |       0 | C002  | Pandan Wangi       | Platinum Jaya |    0.1 |
|  7 | 2015-11-04 |       0 | C002  | Pandan Wangi       | Platinum Jaya |    0.1 |
|  8 | 2015-11-04 |       0 | C002  | Pandan Wangi       | Platinum Jaya |    0.1 |
|  9 | 2015-11-04 |       0 | C002  | Pandan Wangi       | Platinum Jaya |    0.1 |
| 10 | 2015-11-04 |       0 | C002  | Pandan Wangi       | Platinum Jaya |    0.1 |
| 11 | 2015-11-04 |   30000 | C002  | Pandan Wangi       | Platinum Jaya |    0.1 |
|  1 | 2015-11-04 | 9720000 | C003  | Sekar Mirah        | Gold Utama    |   0.05 |
|  2 | 2015-11-04 |   17500 | C003  | Sekar Mirah        | Gold Utama    |   0.05 |
|  3 | 2015-11-04 |       0 | C003  | Sekar Mirah        | Gold Utama    |   0.05 |
|  4 | 2015-11-04 |       0 | C003  | Sekar Mirah        | Gold Utama    |   0.05 |
|  5 | 2015-11-04 |       0 | C003  | Sekar Mirah        | Gold Utama    |   0.05 |
|  6 | 2015-11-04 |       0 | C003  | Sekar Mirah        | Gold Utama    |   0.05 |
|  7 | 2015-11-04 |       0 | C003  | Sekar Mirah        | Gold Utama    |   0.05 |
|  8 | 2015-11-04 |       0 | C003  | Sekar Mirah        | Gold Utama    |   0.05 |
|  9 | 2015-11-04 |       0 | C003  | Sekar Mirah        | Gold Utama    |   0.05 |
| 10 | 2015-11-04 |       0 | C003  | Sekar Mirah        | Gold Utama    |   0.05 |
| 11 | 2015-11-04 |   30000 | C003  | Sekar Mirah        | Gold Utama    |   0.05 |
|  1 | 2015-11-04 | 9720000 | C004  | Swandaru Geni      | Non Member    |      0 |
|  2 | 2015-11-04 |   17500 | C004  | Swandaru Geni      | Non Member    |      0 |
|  3 | 2015-11-04 |       0 | C004  | Swandaru Geni      | Non Member    |      0 |
|  4 | 2015-11-04 |       0 | C004  | Swandaru Geni      | Non Member    |      0 |
|  5 | 2015-11-04 |       0 | C004  | Swandaru Geni      | Non Member    |      0 |
|  6 | 2015-11-04 |       0 | C004  | Swandaru Geni      | Non Member    |      0 |
|  7 | 2015-11-04 |       0 | C004  | Swandaru Geni      | Non Member    |      0 |
|  8 | 2015-11-04 |       0 | C004  | Swandaru Geni      | Non Member    |      0 |
|  9 | 2015-11-04 |       0 | C004  | Swandaru Geni      | Non Member    |      0 |
